path,size_bytes,sha256
02_E2_CORRECTION/figure_e2_sparse_common_feasible.sha256,65,96faa4837b74fd2cc563662ddae5348afcf509af5ff64fb6f4f571f0511a0d9d
02_E2_CORRECTION/selector_validation.csv,83059,7476b0a0beb24153b44fcfe743a8528d0a5a673c703442ae5ef889778fe2d74f
02_E2_CORRECTION/selector_validation.sha256,65,3cf5433da9a50d731aea1f979871309769e00fdeb634eb98eecd1366cbf04fea
02_E2_CORRECTION/table_e2_sparse_common_feasible.sha256,65,16d3ce905c285aff88146dc78d792491f939e0c827f21e0796735f195a8e366a
02_E2_CORRECTION/table_e2_sparse_common_feasible.tex,678,75815eef3727dbcc7e223577e5767ef578561bd5ac297156930b9ab900a2d81d
03_METHOD_STATUS/METHOD_STATUS_E3_E6.md,807,329533a775e91fb9aff3c355e5366b67b7ecc65a503867c936b411e6f76d0704
03_METHOD_STATUS/METHOD_STATUS_E3_E6.sha256,65,b2a6a520ed395d41f8c44340b4fae175bf2dccf132b193ef06f33ace35e320e4
03_METHOD_STATUS/method_status_e3_e6_resource_only.json,962,7bfa3875d39163072e904f5c8fdecff6717261ebedc4d9b38f7991bae60729fb
03_METHOD_STATUS/method_status_e3_e6_resource_only.sha256,65,ba94507ee2374abf63ab9df4eaf0a9477c92d87a1effa369e142194c8dd5b61a
04_AUDIT/E1_E2_CORRECTION_AUDIT.json,599,a3dfc4cbba5b8515f215399f730a45b219bae1795480af957fc377f2cad7eae9
04_AUDIT/E1_E2_CORRECTION_AUDIT.sha256,65,abf8598ca47a7f6bc0646f97891718e48ec6d9d33e6ce04b48342cc835dd9eec
README_E1_E2_CORRECTION.md,800,aafb377f3e22232e17edc7a3d4f03678b473b1db9e4294bfdbd0fd136af7426e
README_E1_E2_CORRECTION.sha256,65,53b97a720153e0ac970641c35cc8c65c488813797126809457ad037ff2955a14
