relative_path,sha256,size_bytes
four_part_addendum_v1/strong_bias/selected_instances/canonical/inst_cf6a13fc33a58e4dfa7db61fc696bde98308e75bdb73e77b23b9245747dbd509.json,d09f54b3e25f21a5f0307619ef00e087d148e4dbe62d57b083cb05ec53ebbe11,1549
four_part_addendum_v1/strong_bias/selected_instances/canonical/inst_cff8c30e2d12596a19257084e321bb4e69e780eb53a95b806d8f137418ab50d2.json,3e21ec3720b3260a93a6b1bbe9ec603e981c5c2eda6e6e99ec780ab38632d57b,3249
four_part_addendum_v1/strong_bias/selected_instances/canonical/inst_d10e11744e2d6bad1918eb58837094d1da1d91a0775397638caa4de5e9a910fa.json,2665872b50c3a954bdf85d7fab2d5c093d9eb145c07ae515dc7361527d87c9ed,3256
four_part_addendum_v1/strong_bias/selected_instances/canonical/inst_d4a54dd8f66e823e4d6115b31c2e296559fd6c96909c930e313836d3ceddc069.json,c2f71ba2d6d2b230fb6482040c75324496e8b227229d009d3c35846bd22a841c,3257
four_part_addendum_v1/strong_bias/selected_instances/canonical/inst_d796bb2832a607ab9991e780ba6ba381959a114de52b1fc6e98f6f0c5ae5ed90.json,f2d771f9ae2fa749e3ef96a9c74a2ece2bda2a712aaa23e475d1e8603e85362f,5816
four_part_addendum_v1/strong_bias/selected_instances/canonical/inst_dade5f06117c7ef9d512bc165eb923de7713f3a87f46a09141233877357c7036.json,4a6a488cf48427a4755fef67aab4e8d6258634fa17b9498cb65305831fc79e25,2119
four_part_addendum_v1/strong_bias/selected_instances/canonical/inst_e0163519284b54b5ea0e26c30d2408f3a25eb7580d9ac53d9b4943d02c2b0176.json,a25cd3aef104b71ab69b7dc63737ac9f62810b504f861245937aa0f6ab14e12e,3334
four_part_addendum_v1/strong_bias/selected_instances/canonical/inst_f29cc504b69059d374701f2608fa0aec64603ad2b938f87b398cbeadaf67b101.json,1f87fa96ffdd00d5fa8dde204697ec77d0335b91c64d5acbb95f5c04cddcc2f9,2959
four_part_addendum_v1/strong_bias/selected_instances/canonical/inst_fb350fa93d05cfd38db8aaef33b2ff0edf017843a78a0e77f092cdb6f0698dd6.json,7df32c8c91127adbd6870b3a7ed93cd987b5d899bde8aa16ed9bd6eb865ce675,5649
four_part_addendum_v1/strong_bias/selected_instances/raw/cubic_spin_glass/inst_3141412d947d22c843612dbff6441869a4d5ca25f958eaa4f28e48162ee11b82.json,f9cb8a2c9ed118435a786c0c07ba5428971e70ad21820c38f3af90687b1d994a,3266
four_part_addendum_v1/strong_bias/selected_instances/raw/cubic_spin_glass/inst_501f35a009a21e9de0aa7d7e1152c81055124638309d34e6deea1da6e535c2cd.json,eb6a7a1df7b27e58661e33ce72f14ed581a057df5384ea870e0027b0e7a42304,3436
four_part_addendum_v1/strong_bias/selected_instances/raw/cubic_spin_glass/inst_616468a632899d8b508be320cd7145d18205825cf6b865b159f24a2b19562761.json,12ebc3b17e22ec4fa56d212aae4b91e42830fdc7ad1e8ce88b346b8575163b67,3267
four_part_addendum_v1/strong_bias/selected_instances/raw/cubic_spin_glass/inst_6b00aee9203529edaca1fc5300e52279f8da9b67def8ab94e986d728ce8d9340.json,3ab295e886abcdc7444dddb575611643f5b4ca1b2d5cf0ff3bee0d30d68fc56a,3266
four_part_addendum_v1/strong_bias/selected_instances/raw/cubic_spin_glass/inst_8024dbda0f7de5189254ad4ee6feb8e22263710e6c27cea27e3a1f561e3dbd08.json,ca486edbb33802590061f713deac8a1bf5f4460d3058c35a7a9b51c46568ae3f,3267
four_part_addendum_v1/strong_bias/selected_instances/raw/cubic_spin_glass/inst_cff8c30e2d12596a19257084e321bb4e69e780eb53a95b806d8f137418ab50d2.json,a7b15c6ed02eede86b6d20449c8ebd4243e6fd97351e74366d78b2a01c7e3e21,3269
four_part_addendum_v1/strong_bias/selected_instances/raw/cubic_spin_glass/inst_d4a54dd8f66e823e4d6115b31c2e296559fd6c96909c930e313836d3ceddc069.json,280e38cf1a50edbc870599ff7261327402b322db33518a6ad76732003642b628,3269
four_part_addendum_v1/strong_bias/selected_instances/raw/cubic_spin_glass/inst_d796bb2832a607ab9991e780ba6ba381959a114de52b1fc6e98f6f0c5ae5ed90.json,5982832316315f65241c377608de94ca3377543fc4f87936c08b5c093930b2c9,4654
four_part_addendum_v1/strong_bias/selected_instances/raw/cubic_spin_glass/inst_e0163519284b54b5ea0e26c30d2408f3a25eb7580d9ac53d9b4943d02c2b0176.json,c6eafcf4a7e3c0d83e443fd013ae2862efc7b88c7fd547dfa33b9ef6ff3fc8da,3268
four_part_addendum_v1/strong_bias/selected_instances/raw/cubic_spin_glass/inst_fb350fa93d05cfd38db8aaef33b2ff0edf017843a78a0e77f092cdb6f0698dd6.json,a378210cf177ed24ce0d417b76afcea11881634bd592ee0db5b8eac42de75e3d,4656
four_part_addendum_v1/strong_bias/selected_instances/raw/max3sat/inst_09b04378fd1f954d1a3a41fa4c4a0672a522b3d80106e8f28c29c11dd168a7ea.json,125e73aafcc30b28317003635c6721886d5152bce56ef422a5e54cd2775f5881,4944
four_part_addendum_v1/strong_bias/selected_instances/raw/max3sat/inst_2c11f98dfea563452f07aed719cbda462d133ce8bd4d570a956d688a0f9e573f.json,570ec889111493ad3ae27638b61ff3933a058d8040b16c604810a16c91a4872d,4946
four_part_addendum_v1/strong_bias/selected_instances/raw/max3sat/inst_593a21f72b8e100b60bf79b641ae4f3f62bf27b70eb08a33f1c94324792511b4.json,f71525c3277db27e6d3bb7e3cd1a7feb18614987f14080360bdfcaf43cae7ffd,3636
four_part_addendum_v1/strong_bias/selected_instances/raw/max3sat/inst_5d5efb4e91f9e1aae427cfd18083652fa65a57c8700b72a4a842aef966cb5fe8.json,12d0d3b47e896ae97f7ab2605b22bdd94ff4f97a681198f5c71124488a0061f9,3532
four_part_addendum_v1/strong_bias/selected_instances/raw/max3sat/inst_8acf65dfb511f5444497a545c9348ab5adac61686a32dab8c251d6e5405111a9.json,1addcd55aa917e59fa1618e9579ef23aa153247e1a22dbc773ee8a770ea20ec5,4950
four_part_addendum_v1/strong_bias/selected_instances/raw/max3sat/inst_b6c93c61521e3b818e2440385fb9ff0ec367d5f95a6b4f7863bfc19009993b55.json,2718eb258b1ba6dda630fe7370dbe3bd470ae0e74d5d0db77559e61b8d16bdca,4948
four_part_addendum_v1/strong_bias/selected_instances/raw/max3sat/inst_cf6a13fc33a58e4dfa7db61fc696bde98308e75bdb73e77b23b9245747dbd509.json,48dff43b86acaa07ecb3c4d0da3c6997cdc5a7f46df56ec8d4bfd8df9a11d869,2322
four_part_addendum_v1/strong_bias/selected_instances/raw/max3sat/inst_d10e11744e2d6bad1918eb58837094d1da1d91a0775397638caa4de5e9a910fa.json,7ef6c0d9c9099f5b4b1c115ceeda486c29092f45157602b24f25d1e1c5b00223,4852
four_part_addendum_v1/strong_bias/selected_instances/raw/max3sat/inst_dade5f06117c7ef9d512bc165eb923de7713f3a87f46a09141233877357c7036.json,d674765fa39ec3fa6d42209e83655b978c56824e00f52b62cf70c81f3ba443e0,4955
four_part_addendum_v1/strong_bias/selected_instances/raw/max3sat/inst_f29cc504b69059d374701f2608fa0aec64603ad2b938f87b398cbeadaf67b101.json,0abea622fd355c131daae89a6360cca4cddcef5fc2e25d0e499b91a86eb2cce1,4514
four_part_addendum_v1/strong_bias/strong_bias_budget_plan.csv,7a2f12050172abb2a0a836a608f629feaf943ba8e2682e598a41390901faf599,5350
four_part_addendum_v1/strong_bias/strong_bias_marginal_diagnostics.csv,49836ec9142f34a4e1d5c8de3b134a2939049e11dc4521f4b3bf60d59fd7419e,257210
four_part_addendum_v1/strong_bias/strong_bias_screening_pool.csv,fedca9e544055ea69e96dd93d4924778fb1983906b556ed06092a9385af5d79b,153659
four_part_addendum_v1/strong_bias/strong_bias_selected_instances.csv,e17a4947bfae917f7a3482e3876c60a44b8dd1833d59508413d06fd3e92cedbd,6112
four_part_addendum_v1/strong_bias/strong_bias_warmstart_runs.csv,20847aac65b0921a5cf3ba2ea1034e586af207bbc20c4c38faa343f733e10c53,509790
requirements-pilot-lock.txt,362c8cac05353f9a68ff2015713e2c5474ea32c3e4ddf98fbcf1c9ea0fca9415,367
