relative_path,sha256,size_bytes
frozen_designs/3ce210a8f0f814502fb0477fbbe00dacee22caad25a92fc9b2e2ade3b6c183df.json,b06a638eb078b8ac7e85abc5a4361378a03443581b63ac38388c8ec4ff62a168,14337
frozen_designs/3f2236d0a2d6f1d2126111c1777ac88f273cbddbbb53e7142582df702962d4cc.json,a4cbea339015ae2f548d5ef01cdc96372c666c5f23d23fb1eb09b24d57c1fee6,14205
frozen_designs/4183ea5ebc877788c68fe3ee3ad8ece665b871c958986c75a9d60f58fad08557.json,36660c3226ff462502224e0f5f51666c646528d1dd1a43d63301499e6ff42afb,10280
frozen_designs/425398ce1e95b4eb31f6159aaccc73199d2c7f22b37061942fdeb5dd2520bac4.json,a81128a5df666c15f9f340c3186e18e489186d80172aea10ceb853ac657e3556,6858
frozen_designs/42c907ef668b0a1121f51aa1be253b42fde69c58ec45d47bea46becd81f582fe.json,b2e35b63be86d0f49937b224b4b687e905e2fa8e7bd21c67b39d98fa0f27a507,12465
frozen_designs/42f18f9f38839f1eb66afd0c193a13461c87f52e85ffda1284ed42967d7bb8f9.json,2e512f8fccef7cf831e6f44bc778912bed583da5815d1fa2d2a7b130b71704da,7025
frozen_designs/4321015269d9e45da27bcfdb1d2d474021f01d0179e1ff8ff95458377e5218ee.json,e406753a7bda4555324ae4011f6c8fc613b2be22f22664a0060a886393fa4ec2,6822
frozen_designs/43942acff9208a798f3ed253c9c1f2ddec87168c7718485571912ef8be84953a.json,dd611b20d61072cb2a8120a9b49faa0dcf195cd40c758418119e496b84c40538,8660
frozen_designs/43d2728ef292e6af6993203b15f9ae9b899a9394403a1f7a2134037e1360c711.json,ae02124c54a13b83bb73d57751d070cf40bc2478fac361fc0069d132dd08f080,6822
frozen_designs/498df2e706beab4321109fb9b7fcce07743d5028dd5516165ec44a703d01cf5e.json,4bc848a3cabbad0a3b83e3a7eabcbf87e7d229b4dfaf7546ad7b1bf18ddf507c,12533
frozen_designs/4a0eac035f51770286d3142d1d26c768f7b223ab6413126dc875a9cce7faac03.json,6704daf404da981364c8b6f795ab747b43257dd3ae2e91d88b7214ab4163bda9,12926
frozen_designs/4b1c7803f47705a2cc3f0ef57621f4e514b1689eddf780ade8351b82ccd38e44.json,52aabc35efeab883440fb720fd4bd89bb6e2aff1c650b6cbf9f65ed3078e5f51,6822
frozen_designs/4dbe3d24cbf15b0edb6dae46992c69eeb87959e1be798caf1d1f20359783b098.json,d741c6af77e3f8348473619d30550f3d4d8a35681ab4f118faa740a2a01c4dc4,11423
frozen_designs/50c280118cd5ae1f9fee1b26c0b07c839d7302e17d9a9c75619685135e5f88c3.json,28e88f436780cb270714b6e108105066a404086c83c2b6573180ed8f0f212165,12262
frozen_designs/56213a69af51fcfa44d8281e2dd60e177013dbdaec469ec8a075f31388029ff5.json,2d0e9c985e15ea0994bfe6170577dfb906d4bc7f72fef9f4aa7d3417f66d12d5,11969
frozen_designs/5741c8e4219b99e7c0d778c980d5e9ce08cd590ae4c38f731c1c7a8216ec29df.json,bd14ac1e1b527294d08063ba5c8fc5c99694b8e1be33f66cd004ddcdfb1701a1,6882
frozen_designs/5759cbc4686c45aadc26d6e0c23f002fef670bc63b7d77a1a1c46f02b2ed686e.json,6a9bc41835e72b5d809c9927fc881924f0b3d99ef460dfc43e5bf98226780206,10289
frozen_designs/584bd6765cfbb8241442d493e45f6081385c4a007ec9f781bc838eaf32976844.json,de66b8d678f0f76256e23819527c9e81fbabdcac7c5b9f179f636e8ab180114f,8636
frozen_designs/5984579d4c908808ff7502c4cb3823ee92d7d4dcc393cbe8b9bbff061ea9a832.json,19205b575c9716ccaaeb868bce8ecc83a984f920ac5467c4cd48bfd9ee8ffe71,7598
frozen_designs/59b7011beec6fcda1720ba70bad3880bfb65db97301398a1da503cbeb518a604.json,67f560514f5e75050ac35ad4bcb5261d8546a26744a105ba3532c7609c25d94e,9730
frozen_designs/5dee35e4ee4b8b39bf4f890f3ac644c2eef586695a8971f072fce41b6beddd66.json,6a6c176d3e1400ea4ceaa3566826a573dd25f80983f14b15312f4705ca9933af,12980
frozen_designs/619c544ccbf5fa8d659e2f51057eacf8eb3e7e5116881307b3cb7290213c18a1.json,b2b4a64532fe14743fc48f85c6785687431bf948186936e2462716d21ae50180,8437
frozen_designs/62efd05512620bdec2f3424e739f475804f7096b7c3974767247f90d89939987.json,eb2c24919547a6d0b802fe4a4884652b478ab5aa67c6e611adf1a6d8e472f596,12895
frozen_designs/641ee55aff2c533c2093ab562ca07ecdbf392be587ca22ac7f77322aee774439.json,80a08ed9252767389e0e3836be02a163b0652ee99366f29261baab3bc108ee0e,7597
frozen_designs/66d25ab71e5e3dd38dbefa50abd11568bc1f8aee5399387d5e17f929e62307d5.json,79c041b0e484f76ab96e37ca0fbc3d33b19f4ddf7aac48dff2bab07a060bf16c,10883
frozen_designs/6716c977ae49495324af4e508f6e9cfdbc829c93779674be6d2bf113ae851953.json,f892233769ba4bf9183b292a842f050fa8d88842ced27b20fd8e362c2027d370,12483
frozen_designs/6a5d07c26e2e820c2483969abe92cc41534a2b4c008ffbb2809ae539b6e0dce5.json,8c81b6ecccad68328637e7435fc3b94bf28ac5b289d0b9562bce443021cdb25d,12908
frozen_designs/6ac47e8aa2fe737ca537b31d32feacfa10a895c2ca623395ee48971adf56856e.json,bbec3704585908d44ca515a4bfbcd1c456c225852fe8d2bcd37b474ba60577bd,14212
frozen_designs/6b10100c4c4fa7b80221372a5f38dd832ab2fbe40785fd09f5fc847aae16f3e6.json,284aa5f6324bb06a0c4fbf79a84b124fd0b824f8ef08e3b6fcad7b22a2b4ff6d,12972
frozen_designs/732274fb8bbd31b2a791a263759b967623fd93e2f07faba3e9ac5cf0ae18b1f5.json,c234b524f1fe820ebee8308808a20870f272f645c8275b1d9bc8dbfe2e2c89a7,8522
frozen_designs/745359824572b61533eac858d7254230cc606797f6b73e6fe7e3fb53a5302280.json,bd41ab4c2ec3249057ffea9735c11fc2ba2786f684d7b862ea05b27c60e6165d,13234
frozen_designs/776cac8c58a4e1a2e812e9c834290f779def92d60f0b694ec978d47c8ed60e59.json,fbf50f2e9e69bbc2ca8d0145b1fcdd78636eb2147d65a5896a177bece38e7244,7622
frozen_designs/779fb3159cf9909edc51208094c99ddb8657600a91699573cbfd2b435ad03ed1.json,99253b5620fe6466ef97789ee916a9506e052fbf63319518573ba91162fc22c7,7622
frozen_designs/7819e044d1610adf9ff52f3aa6d25fec272275b03c4ad55bad424c79052a0f73.json,a987c8f2feeb44b8951d0882ceb08850debcb28d107f79733c00f7741cf0aa17,9029
frozen_designs/7881c095934dcab8464eef10b1ad2c2efea603a87581565fc870702fa7914be2.json,b27c88d468a24a3ee12b30a0c98356f9108b9c5968f6ebd2d42acf5dae6ca025,6797
frozen_designs/7e8cd27c04c220afa64b0115fb325f8d86814cd330cee221a2ce1eacb5ffb33a.json,74f8fdfbd8f5f7b57e63ab3ac566fd5792d23362612922d98ca799262eecb973,13350
frozen_designs/7ee2e923845feab5fa8fe8f518b0c047689bafe02cb65a193ad1d6d0a1727df9.json,8def87c81a5b802a9c2ade8d614f1cfa4c669458a9cc44f1b3493f450fdba78e,6866
frozen_designs/815029151aa0665ca779dac4f24e0a220ebbbea63658fb9759114e7c030a453a.json,35d688c63e9dfd50eef3239702963f68d8d3b31e27bbf86c8fd8032bb5e5806f,10185
frozen_designs/81f826c69744ad281bfb5dab182bd0c93715f879c31671d93373817235b3ffd9.json,c18e3036dc5a7ea42d019548fcdffceefad2cf68c40224e2b948c4fb20e12b8d,9163
frozen_designs/836462e399186c0e7dc04c37c003fa6de85fae63f634f3cb8d987be799264a04.json,c8ddb295fc8d1bea297ec2e7c832041674f65f251fbbfb93bc4f2ab4df311da9,14222
frozen_designs/84050b5519c3030c2dabbe4bb9c132c92ebb1a4275ae10f101dcd245065753bd.json,70089699b7c80e384a2ab89aa12a524f796bc58d4341117dbf823774782ccf57,12245
frozen_designs/85489d8975c45b0c44120172a0e23bd05112be90b3a3bc9bea0b9fe823c0ef32.json,3fcc15fb7d8b1f8e9a1112b5dcb8579024ed4c81df2ce232943f694af3440059,10198
frozen_designs/8554eca05d9e73b7b1f42175a68198b88d99d5f71f7828be6cea59d4abf70c3e.json,0d52eb472d40c13b53f498d28e7cfd17fce028881563fb14b48bc1600712c238,8660
frozen_designs/86b4e9ab1a436b0cb216788672dd5116beddcc025767adfc26735d65bec501a7.json,f7c7b3109758058223bb47a7811fa5f1caa5ce63dff97d1568f0016e40c105ff,10175
frozen_designs/88157a2e580fee3e68cc1e398b4c92237d3851a78353f9b92622631c29a2e2d9.json,71e62715f92a4f0e70c65cc7c637f0fefdf37082e693ac572585e4fa1aeb3c24,14429
frozen_designs/889867459ab7153b59946fe1dcafeb4b1fe59e55a9a2fd1382a78783a41dee0d.json,a41d33e96804309726d3ae1426486c4e4d6ae2bc70ba2a28de665f72c3526f6e,6822
frozen_designs/88feb912572226150ee412bd45d9239495d5e9ffd1cad3bca3d898cd30bbc0ed.json,c0ec202e644bac15ae3820b652b6556d4bd088b77684b64589d9ddf967aac821,12193
frozen_designs/8bc06126cae9f8defbe26c7a75b1288ba640d76694d97eda89df794c8ea6ec1f.json,1c196adff0163cb46e40f7bbb2a6c7928d9e1776c33a585f5081d2f75bc147f2,13160
frozen_designs/922bcdb8163d62e4d9fea7bf85455bbe2d6a28d2e8a7238508f5c97be17d8722.json,be0eca3e52949f9588f5e939b7c6f304a8986cfff2cadf5c54ab643d87425e9a,13161
frozen_designs/93cb80f92024e5480bbb6f7952c832ecb130e9728e3cad413d6355a76048b60a.json,3039a1054c0169eda58b4072751ce043f09ca618a383da855b14b89f15700563,9559
frozen_designs/946f8b2dfffa0c9525b31d8093a07dbbcc37abf0a1ad5946c9017d67d4a4db52.json,88c8fec1c4e3180a4cc243ac37d0820138cc6c8cbfc241fc0fd253d768eca61c,6798
frozen_designs/9d5c4ab4466e8605423cd1fdc0d68c8eec37305e0b8dc08cf579022405028fa4.json,220a6ec75a71d479babb382162d1fe3ac9b8334af278ec6508c6b09a3b87b437,14321
frozen_designs/a33f1a9e7c532b27256928565429019d76d19516d04df12c76eec98584f3bb1b.json,b464c650d15be62d623f345ead0cae77c68a705eb5d3275f19e0938f414054d3,11931
frozen_designs/a74aedae62aeb4b0cb5be97a0893682507f16cd1d830654a86e252bb336f9f59.json,af22e6485ece15f3deca6921a327895a5431b59217c1df4f7faa721537bd4de4,8855
frozen_designs/a7ad570b3ab4c3726d9eff56ac3de03785a64a1c8b03dd37b3b46dc4dbcaa062.json,3be101828d3bd9cd174773229ab0620873a4ad9a4b312118d9faa04e58777784,9730
frozen_designs/a96c27caa203d80120c315687077342644d93c63862123842e8c0d50a1387429.json,f24a64008a9b6742603a170b8932c3cb61de83a610207582188b1654faca9921,19533
frozen_designs/abf6464eb334221c9fc95673d45c3ae484ac1870ab53ea1fc0855a093d8ec548.json,4a69b3eead4ebf33a2befa3824682d613ad5ff2a7443790ee8646abb8a6a5199,14275
frozen_designs/ac92fde36424bf1e9c92351aaea7f76f08dd3db8ef414d85d3387c78cab05d35.json,4fb04d8f754a4d79e9c762915ecce5a23b0554cd556ceea2c7ef9e2d26662a74,12906
frozen_designs/ace5bf35bb226f922c9aec06685676c541f4d8211dc56b1d991512f1f4fb7d70.json,0ae86ad10a412b07c2fabc5956e70f8fc7e6722b8050dfa65194f5ed3338584f,6882
frozen_designs/ae106c4fecc0da67277912bbb49e5d0b9a3bcf49c11eb67d12f750901cd0bae3.json,a1894ddcfe12ad4265bf48d4db72050d8ba273afefd326bc73cb7dd3042a0e51,14414
frozen_designs/b23ba7b78b512ddf0574b058dff27d7d25dac1eb74b6803d303eedb91e7017eb.json,5f38a0ceee0f694a61a80df5d92ecabe518102a928bf0d6feef9ddd008d0f6a3,19163
frozen_designs/b2e25d343553ff9e032529aabac50cda3567f75748fa065c666230ff761b3805.json,2a46439c31419c897710228bca094d0925ce79c3360dfff4bef287e0c41070ec,9730
frozen_designs/b305d23534802b6b4375228f559130f06557de9505cc2f9988c67e87fd88b103.json,2ba8b5ed73c206ac1a65933c348a590fd653e59936c8efec98bfa2da5fb84bfc,8800
frozen_designs/b8fd3486b106b3bf6b27b6d0e947eda3e71b7dd61ecb71224e61c781e7d3b181.json,062417a7708fb0cefce221ca2e809070d8bbaad5847e9b015e7818644b37f32c,10165
frozen_designs/baebbeafa4daf0bd8e66f0d3703daa2e3bbdc53659f3795bfd5b4f8d536e5520.json,94ba6ebc3c0231c6e41bd82f7156caf735f8457ea367609b320be0dc382d7217,9730
frozen_designs/bbd64818ff232bc8ceb5cecb741872db2cb897b7b2c8c3c025b8f839c9656b0b.json,f209c18ac39e6f1c5e770052cfbcffcc9224be4c2fe76c173464d12865c94aef,8780
frozen_designs/c2c97006fa4c63daed775af6e6478e3340b7c7d41bbc02b95f54bdb6e87bdee9.json,c76a4ab0c82612b3830a81a7230dc9f951b747098fdc34c730a74e1ab944f54e,6822
frozen_designs/c36a4b3dc4ecba9847a6ee0195a3e692bc2a6aa635af90c1afb9b592f586a6c8.json,eca9ea66a47fc618adf49f27341256bc216fe06cd7da6af994fe79feab5c54c6,10159
frozen_designs/c417c23a60ffe5818d9b2c90a1b04aff3202433745e1e622e6a024127642d2e7.json,eaac11586666ea6a0aa597d14d9e275668f7b938a8fa57abc57f75472aff3c11,7622
frozen_designs/c63c0d2f5eca912f6df7547d5fc45aa1916c3b64f1dec3a7ce1d4d1af0e67eb3.json,626d67743e2abdeb8dcc307ccf196fc8e8f7e6f6d90edffebf15de6af0c5dae3,8574
frozen_designs/c9c58b97c3a2e2ed91b23b2fb87f8f3555d2f725c2ea7e0920f912a6ed395165.json,c678a35043e3bcd8ec8d2cba659a428718e170ddff9a11bb4f4d71c10f2a583d,13290
frozen_designs/cac053a1e5dfa452dff1e517c850190188c50faf30e49b4f9f7cb1bb79c0e188.json,ba2f75d9ead4cee693571d108d5c5c0c29d2edb26495b36469ff915068fb7b1b,12389
frozen_designs/caed962fc170070939848880fdaa54a814084ae436b9b8e3362a636e76e7dd38.json,063dfba19a08ca41b86f5ec7abd87e0bef465963915c6f07be08b32f4578890b,8439
frozen_designs/ce0270b10e16057cc43f115cee6ef3e29633b9b8737cbdfb6b3c18e9eead5cd6.json,ffd045ee6839159f599c668680d9f891d4434ea74b81842c2712739d9014e7e8,13212
frozen_designs/cf8ac40946fde7ad8db2e1b255963db0897007d4006961d93c684b37b517c538.json,fbe6ebdce42dd1d0f3fbea62d7221de920ee2ead42a8b547392bfb2ee3ea8132,9730
frozen_designs/d27df96096770a3b4abf69c658a110f786b47cc6d5049ad548a4fd7370b54c5e.json,5ab469487c8534409331a6b2b871c71942e6b8ad679888bb658a41e79fe53d64,6857
frozen_designs/d385c5396e5715fdf5d7a107a6bde918e78344946b7cf6259ea05759a9ea55d9.json,aa62a14c13710e3a529cbc660bb469235f162d3e814cc3e51f514b9dea2c7505,10005
frozen_designs/d44fc5fd0359a619d9f65ba5b4c428d8cc6736bf8a2c72882600e95c7a743c12.json,a40248ceb54c6f0448e707028cba794dae1e4543b128d7454618d34a6264a6b9,6882
frozen_designs/d96e96355890c4f499e7eae22ceb886771e8119b8374f1bd72e64ff40b14d899.json,06042ceca4644d66e79c424ca1e3839c6be88c85cbd3174a86f5796e31631376,14817
frozen_designs/d9afc90aa5f95327e4ef824300c6d54f784e46fb735fa4e009e742d67f1d715c.json,9a663ad970a1e326e7b54de20cf07309ff67d2c0addc4c958cbf7a9d5b1b7cc2,14390
frozen_designs/da4a5c4c9170a0e80711b5056e5bff12792f72afe9cba2436d1d3eee642c605c.json,6eee60543b0cd2f5fc1b1aa32b2c0a6c4d83183c30a142b8c1edfda0f323ee4e,8768
frozen_designs/daf36c5227decb4f5c4fd812cf890776ad549e047b898c49e8d0be1e459054ac.json,ecab01e60fc35f0510ba478214a9f14acfca189c5c134732181df05abc07de84,14296
frozen_designs/dbc1c60bb90071eb6ba9fba67ee9526b7d3a41de405fc33b23587ce03df58b9f.json,2da0681ce8bbcf08f22e63246efed1732f53ff4109d052b5b570dd124f9282df,13286
frozen_designs/dc8e4c5355a8ad4a525269871245b18c11711d82219378af03f57172447d8b3b.json,ab4be837feb3bde73bd2cb5ed3d700bfb4ce5935fc5bc8c6f2401a1cdb156180,8660
frozen_designs/e0b8c413b58a10e75879a617f323b21d2d0c782ee7c9bec25414d560a18bc15e.json,cd362cc4196bcf5caed839292b1662a36da4f909e32e2a702bca16af42865e3c,6882
frozen_designs/e1564fe358d669c041b8895d035909c39f5e661480d7accf222877b458cef89e.json,4ae11d4883a9b366f07c52ad8868d44f5770f8b26ed496749e451dc83d8b7cd9,7622
frozen_designs/e3a067bcd649fbef472613868237b5e9d9591da117c0563f5f57f8a9738862c2.json,a7289580d613230aec7466f0ad2cc46400cb8f73845480710129c9421e00a716,14308
frozen_designs/e657510e4cac45aba6945c540d9a7ffcdcb5976b231b92e86d1f9c6e4c78e8d9.json,f5058cacb187638c403250d722f70ae2653dd9d75ff87379d15469a285b9f974,13288
frozen_designs/e7ebdd9e722c94f300cbad51949b77d19c4ee2820669460ca0f89551f61e59c3.json,47e3ce7cab55df880d18545d0d5035d0c84ad99a77d5d35528c9b33b0bef0b39,12900
frozen_designs/ea22e67260eec34de0be00eb4fc067680cf584cd98a528cc2a07042decc1142a.json,bc6b268abc3f6a85e7d1490c4f01f7aa6100bbde3df6613d5ae9a15846c50fd6,9705
frozen_designs/eb869e423c4e8943570dea93e6e030d1fc9d81cffa32cad71aa383552ff004ea.json,d951f1d5ccd50c1ad8fed58872d070f9b069f92af7cdea0043db75509c6993ca,10664
frozen_designs/ec40a1c8280a7d72b3cb296309d6d09ffa1c00b3db5c80419b8068afe61114df.json,ce66b88cd3f3cbfe3b669e8722e1c76bddc374b01fa7ffef24a9767dd1412e5c,12287
frozen_designs/edcc6991240bfbbb8c086aa07eef2b7eee6e052ee29ece7b3cf3b61410cf1134.json,181f9ed7150ce63b5d0c9d907809d22da60c0ba69b0f0a381c4a3a6f8c1fa308,8524
frozen_designs/f1d3dac97ba194703814da3161c5ea34714b4275f6ab284216993370df8e2e8b.json,e1334cab850c404edc840769b267e87766489d4466864cf5bc38e7735e5fdf89,13255
frozen_designs/f2567b308526bad2505e8f71d3d5e5c6136c344d1348ab782d822d05fd5c6930.json,6264d48eb022bcb425d84c764be3f44fe29790f1d7f97defcff2f99bc0044e10,13272
frozen_designs/f39de8f297a817e2fcfba4bac5d110f66c391113f198a8f02b05324607a4a11d.json,c8b5d420e38232b43837a3fee30e478d56d9715634812d3d5c2b2cfd62f75d88,10194
frozen_designs/f5ae7634b0d7d7f6462c548627ef14d501f63b47ea06a8114cc319a4fe18f4a2.json,7e8b9d912f0af269a08364faabb47ecadceb14382385950ef6ee95d3c7328529,8635
frozen_designs/f9f7180ccb9d08acc3f87a9bf0fb9f571b1590a4b63a9091a3852fb781018182.json,2f268fd6613cde7dbddb7dd9c3a0772460e23866aa4d9c0fd395d62583beb594,8750
frozen_designs/fcfe5eff1a13532f2c528c2d63b164a5bd3a286c4492c2648b0ea9939fe51f54.json,edbfe9d5e51df71d5f3ce239c0695961f6af064bd7de597c6b31f1c111d8a04f,13142
frozen_designs/fe0fe4b0b4345f11ffe09e417fe13fee45619557458ef7ff3b14388b964b6ee8.json,319aa1c301f3eaffaf2d4343a0c762584dc72ac77dc3c750aba8c5b1d8987559,13263
frozen_designs/ff73c32c4bf556dd2ec472a56e68188ab0eb35f947f48022eb8e62572645398e.json,3ead3ef4aa31b0e0816f874fe73701e15ccfd4019376268ca9005fc02f70b878,13203
